========================================
Branch Deletion Report
run-20251010-111714 (date: 20251010)
run-20251010-112043 (date: 20251010)
run-20251010-120059 (date: 20251010)
run-20251010-122606 (date: 20251010)
run-20251010-124201 (date: 20251010)
run-20251010-125426 (date: 20251010)
run-20251010-130700 (date: 20251010)
run-20251010-133217 (date: 20251010)
run-20251010-140942 (date: 20251010)
run-20251010-141058 (date: 20251010)
run-20251010-141241 (date: 20251010)
run-20251010-141647 (date: 20251010)
run-20251010-143500 (date: 20251010)
run-20251010-143815 (date: 20251010)
run-20251010-144312 (date: 20251010)
run-20251011-041005 (date: 20251011)
run-20251011-041111 (date: 20251011)
run-20251011-041758 (date: 20251011)
run-20251011-122643 (date: 20251011)
run-20251011-124507 (date: 20251011)
run-20251011-180719 (date: 20251011)
run-20251011-180822 (date: 20251011)
run-20251011-181459 (date: 20251011)
run-20251011-181557 (date: 20251011)
run-20251011-182746 (date: 20251011)
run-20251011-183926 (date: 20251011)
run-20251012-102310 (date: 20251012)
run-20251012-102337 (date: 20251012)
run-20251012-102653 (date: 20251012)
run-20251012-102835 (date: 20251012)
run-20251012-104106 (date: 20251012)
run-20251012-105508 (date: 20251012)
run-20251012-110000 (date: 20251012)
run-20251012-110836 (date: 20251012)
run-20251012-120450 (date: 20251012)
run-20251012-120920 (date: 20251012)
run-20251013-102246 (date: 20251013)
run-20251013-125817 (date: 20251013)
run-20251013-130340 (date: 20251013)
run-20251013-141453 (date: 20251013)
run-20251013-141605 (date: 20251013)
run-20251013-142407 (date: 20251013)
run-20251013-142517 (date: 20251013)
run-20251013-144840 (date: 20251013)
run-20251013-145649 (date: 20251013)
run-20251013-150510 (date: 20251013)
run-20251014-103508 (date: 20251014)
run-20251014-103824 (date: 20251014)
run-20251014-103900 (date: 20251014)
run-20251014-115837 (date: 20251014)
run-20251014-133953 (date: 20251014)
run-20251014-134152 (date: 20251014)
run-20251014-134236 (date: 20251014)
run-20251014-134456 (date: 20251014)
run-20251014-135620 (date: 20251014)
run-20251014-135644 (date: 20251014)
run-20251014-140340 (date: 20251014)
run-20251014-141028 (date: 20251014)
run-20251014-142801 (date: 20251014)
run-20251014-143519 (date: 20251014)
run-20251014-143548 (date: 20251014)
run-20251014-144413 (date: 20251014)
run-20251014-145446 (date: 20251014)
run-20251014-145844 (date: 20251014)
run-20251014-150323 (date: 20251014)
run-20251014-151728 (date: 20251014)
run-20251014-152635 (date: 20251014)
run-20251014-155543 (date: 20251014)
run-20251014-160303 (date: 20251014)
run-20251014-160354 (date: 20251014)
run-20251014-160803 (date: 20251014)

========================================
Summary:
  Would delete: 0 branches
  Skipped (too recent): 197 branches

This was a DRY RUN. Set DRY_RUN=false to actually delete.
========================================
